title,author,category,pic_name,year,comment
How Charts Lie,Alberto Cairo,Incontournable,L3,2019,"À l’ère du «big data» et de la diffusion numérique, alors que les informations voyagent plus vite et plus loin et que les médias se disputent une part volatile de l’attention des internautes, l’infographie est propulsée sur le devant de la scène. À la fois nuancée et claire, elle sait traduire des idées abstraites, des statistiques complexes et des découvertes inouïes sous une forme synthétique, percutante et esthétiquement maîtrisée. Cartographes, programmeurs, statisticiens, designers, scientifiques et journalistes ont développé un nouveau champ d’expertise dans la visualisation des connaissances. Ce recueil très complet au format XL explore l’histoire de l’infographie du Moyen Âge à l’ère numérique. Conçu sous la direction de Sandra Rendgen, il propose un panorama de quelque 400 exemples pris, notamment, dans les domaines de l’astronomie, de la cartographie, de la zoologie et de la technologie. Manuscrits médiévaux, parchemins, cartes ultraperfectionnées, atlas populaires précieux et graphiques conçus par ordinateur, sans oublier le célèbre planisphère de Martin Waldseemüller ou les méticuleux dessins naturalistes d’Ernst Haeckel, tous sont présentés et analysés à la lumière de leur contexte historique. Dans la droite ligne des fameux Information Graphics et Understanding the World, ce troisième opus forme un ouvrage de référence inédit qui comblera les fanas de données, les créateurs en tout genre, les historiens et n’importe quel assoiffé de connaissance. Une exploration passionnante au cœur de la transmission du savoir, de la recherche et de la vie des générations passées."
The Visual Display of Quantitative Information,Edward R. Tufte,Incontournable,L1,1983,"The classic book on statistical graphics, charts, tables. Theory and practice in the design of data graphics, 250 illustrations of the best (and a few of the worst) statistical graphics, with detailed analysis of how to display data for precise, effective, quick analysis. Design of the high-resolution displays, small multiples. Editing and improving graphics. The data-ink ratio. Time-series, relational graphics, data maps, multivariate designs. Detection of graphical deception: design variation vs. data variation. Sources of deception. Aesthetics and data graphical displays. This is the second edition of The Visual Display of Quantitative Information. Recently published, this new edition provides excellent color reproductions of the many graphics of William Playfair, adds color to other images, and includes all the changes and corrections accumulated during 17 printings of the first edition."
History of Information Graphics,Sandra Rendgen,Incontournable,L2,2019,"Des cartographies manuscrites du cosmos aux plans du métro new-yorkais en passant par l’Homme de Vitruve de Léonard de Vinci, revivez l’histoire de la visualisation des données du Moyen Âge à l’ère numérique grâce à cet ouvrage format XL. Près de 400 exemples empruntés à la technologie, la cartographie ou la zoologie viennent enrichir cet ouvrage de référence inestimable pour les créateurs, les passionnés d’histoire et les assoiffés de connaissance."
FACTFULNESS,Hans Rosling,Incontournable,L4,2019,"Nous nous croyons rationnels et informés. Ce n’est pas le cas. Nous nous trompons systématiquement, quel que soit notre niveau d’études, y compris – peut-être même plus – sur les sujets que nous croyons bien connaître. Mais, comme le met au jour Hans Rosling, statisticien de génie et star des conférences TED, les raisons pour lesquelles nous nous trompons sont toujours les mêmes! Hérité d’un ancestral instinct de survie, c’est le fonctionnement même de notre cerveau qui nous induit en erreur :
• En nous incitant à chercher un coupable à tout phénomène
• En résumant la plupart des problèmes en une stérile opposition binaire
• En nous intimant de réagir dans l’urgence(confondant ainsi peur et danger)
• En étant facilement ébloui par les gros chiffres
• En dramatisant à l’excès (et en adorant ça)...
Ce livre nous apprend à repérer les situations où nos biais de pensée déforment notre vision des choses. Indispensable pour comprendre le monde tel qu’il est, Factfulness permet de prendre, enfin, la saine habitude de ne fonder son opinion que sur des faits."
Now you see it,Stefen Few,Incontournable,L5,2009,"This companion to Show Me the Numbers teaches the fundamental principles and practices of quantitative data analysis. Employing a methodology that is primarily learning by example and “thinking with our eyes,” this manual features graphs and practical analytical techniques that can be applied to a broad range of data analysis tools—including the most commonly used Microsoft Excel. This approach is particularly valuable to those who need to make sense of quantitative business data by discerning meaningful patterns, trends, relationships, and exceptions that reveal business performance, potential problems and opportunities, and hints about the future. It provides practical skills that are useful to managers at all levels and to those interested in keeping a keen eye on their business."
La graphique et le traitement graphique de l'information,Jacques Bertin ,Incontournable,L6,1977,La Graphique est un moyen de communiquer avec les autres. C'est son emploi le plus connu. Elle sert aussi à poser et à résoudre un problème. Cet usage dépasse maintenant le cercle des spécialistes et devient à la portée de tous grâce à la réduction des contingences techniques et à la simplification sémiologique. Mais la Graphique va plus loin encore en donnant une forme visible à la recherche et à ses méthodes. Pour prendre intimement conscience de tout ceci il faut réapprendre à `voir`. C'est peut-être la propriété essentielle de la Graphique.
Storytelling with data,Cole nussbaumer knaflic,pédagogie,L7,2015,"Storytelling with Data teaches you the fundamentals of data visualization and how to communicate effectively with data. You′ll discover the power of storytelling and the way to make data a pivotal point in your story. The lessons in this illuminative text are grounded in theory, but made accessible through numerous real–world examples ready for immediate application to your next graph or presentation.
Storytelling is not an inherent skill, especially when it comes to data visualization, and the tools at our disposal don′t make it any easier. This book demonstrates how to go beyond conventional tools to reach the root of your data, and how to use your data to create an engaging, informative, compelling story. Specifically, you′ll learn how to:
Understand the importance of context and audience
Determine the appropriate type of graph for your situation
Recognize and eliminate the clutter clouding your information
Direct your audience′s attention to the most important parts of your data
Think like a designer and utilize concepts of design in data visualization
Leverage the power of storytelling to help your message resonate with your audience
Together, the lessons in this book will help you turn your data into high impact visual stories that stick with your audience. Rid your world of ineffective graphs, one exploding 3D pie chart at a time. There is a story in your data Storytelling with Data will give you the skills and power to tell it!"
Convaincre avec des graphiques efficaces,Bernard Lebelle,pédagogie,L8,2012,"Représenter visuellement l'information est le moyen le plus sûr de transmettre un sujet complexe. Dans un monde où le temps d'attention est limité, il est nécessaire de développer des graphiques clairs et efficaces capables de porter votre message.
Or, le trio courbe/camembert/histogrammes n'est pas la seule manière de faire comprendre votre analyse et vos conclusions ! Pour sortir des sentiers battus et émerger du lot, cet ouvrage vous propose d'acquérir une nouvelle compétence, celle de la data-visualisation : vous serez ainsi en mesure de concevoir seul la représentation visuelle de vos données, celle qui permettra à votre auditoire de rentrer rapidement dans le vif du sujet.
Les points forts :
Une synthèse des meilleures approches au niveau international
Une mise en pratique facile
Une bibliothèque de 110 exemples de méthodes de visualisation de l'information
Plus de 300 illustrations pour un parcours d'apprentissage complet
Un CD-ROM avec 20 cas pour mettre en pratique les concepts abordés
CD-ROM AVEC EXERCICES ET MATRICES
Configuration requise :
PC avec processeur Pentium II 400, 128 Mo de RAM - Système d'exploitation Windows 98 ou supérieur.
Macintosh avec processeur PowerPC, 64 Mo de RAM - Système d'exploitation MacOS 9 ou supérieur.
Les logiciels suivants sont nécessaires à la consultation de ce CD-Rom :
Microsoft Excel 2003 ou supérieur (extension .xls)
Acrobat Reader 6.0 ou supérieur (extension .pdf)
Microsoft Internet Explorer 6.x (ou supérieur) ou Mozilla Firefox 2.x (ou supérieur) (extension .html)"
Guide du data journalisme,"Jonathan Gray, Liliana Bounegru, Lucy Chambers, Nicolas Kayser-Bril, Collectif Eyrolles",pédagogie,L9,2013,"on line : https://jplusplus.github.io/guide-du-datajournalisme/
La version originale du Guide du datajournalisme est née au cours d’un atelier organisé par le Centre européen du journalisme et l’Open Knowledge Foundation lors du MozFest 2011, à Londres. Il s’est par la suite développé en une vaste collaboration internationale impliquant des douzaines de spécialistes et de partisans du datajournalisme."
The Wall Street Journal Guide to Information Graphics,Dona M Wong,pédagogie,L10,2014,"In today's data-driven world, professionals need to know how to express themselves in the language of graphics effectively and eloquently. Yet information graphics is rarely taught in schools or is the focus of on-the-job training. Now, for the first time, Dona M. Wong, a student of the information graphics pioneer Edward Tufte, makes this material available for all of us. In this book, you will learn: to choose the best chart that fits your data; the most effective way to communicate with decision makers when you have five minutes of their time; how to chart currency fluctuations that affect global business; how to use color effectively; how to make a graphic `colorful` even if only black and white are available. The book is organized in a series of mini-workshops backed up with illustrated examples, so not only will you learn what works and what doesn't but also you can see the dos and don'ts for yourself. This is an invaluable reference work for students and professional in all fields."
